rollout/exploration_rate,time/fps,rollout/ep_len_mean,train/n_updates,train/loss,time/time_elapsed,time/episodes,time/total_timesteps,train/learning_rate,rollout/ep_rew_mean
0.05,793,219.31,45558,0.018991954624652863,229,2040,182336,0.0001,219.31
0.05,792,219.08,45776,0.010057935491204262,231,2044,183207,0.0001,219.08
0.05,791,216.86,45990,0.521446943283081,232,2048,184064,0.0001,216.86
0.05,789,216.64,46204,0.002874476835131645,234,2052,184918,0.0001,216.64
0.05,788,215.76,46402,0.004527165554463863,235,2056,185712,0.0001,215.76
0.05,787,215.44,46617,0.37214332818984985,236,2060,186572,0.0001,215.44
0.05,786,214.61,46822,0.024097712710499763,238,2064,187390,0.0001,214.61
0.05,785,214.57,47040,0.400694340467453,239,2068,188264,0.0001,214.57
0.05,783,214.04,47253,0.004756473936140537,241,2072,189115,0.0001,214.04
0.05,782,210.83,47451,0.005696522071957588,242,2076,189905,0.0001,210.83
0.05,781,209.18,47652,0.0215630903840065,243,2080,190712,0.0001,209.18
0.05,780,208.33,47850,0.0049996101297438145,245,2084,191502,0.0001,208.33
0.05,779,207.32,48029,0.0056436434388160706,246,2088,192219,0.0001,207.32
0.05,778,206.89,48233,0.013864487409591675,247,2092,193033,0.0001,206.89
0.05,777,205.73,48418,0.008569005876779556,249,2096,193776,0.0001,205.73
0.05,776,205.66,48612,0.4079452157020569,250,2100,194552,0.0001,205.66
0.05,775,205.25,48808,0.0018176035955548286,251,2104,195334,0.0001,205.25
0.05,774,205.16,49015,0.1793574094772339,253,2108,196161,0.0001,205.16
0.05,773,204.91,49213,0.009334707632660866,254,2112,196954,0.0001,204.91
0.05,772,205.26,49421,0.4412699341773987,256,2116,197785,0.0001,205.26
0.05,771,204.78,49625,0.005308950785547495,257,2120,198602,0.0001,204.78
0.05,770,204.76,49841,0.0020101561676710844,259,2124,199466,0.0001,204.76
0.05,769,203.69,50034,0.011899652890861034,260,2128,200239,0.0001,203.69
0.05,768,203.29,50226,0.004912770818918943,261,2132,201007,0.0001,203.29
0.05,767,202.85,50421,0.010634807869791985,262,2136,201786,0.0001,202.85
0.05,766,202.46,50620,0.45726659893989563,264,2140,202582,0.0001,202.46
0.05,765,201.47,50813,0.005992529913783073,265,2144,203354,0.0001,201.47
0.05,764,200.33,50999,0.19947245717048645,266,2148,204097,0.0001,200.33
0.05,764,199.47,51191,0.019998325034976006,268,2152,204865,0.0001,199.47
0.05,763,199.28,51384,0.008901609107851982,269,2156,205640,0.0001,199.28
0.05,762,198.62,51583,0.0033082952722907066,270,2160,206434,0.0001,198.62
0.05,761,198.6,51787,0.40882447361946106,272,2164,207250,0.0001,198.6
0.05,760,197.58,51980,0.4384295642375946,273,2168,208022,0.0001,197.58
0.05,759,196.88,52175,0.0027823580894619226,274,2172,208803,0.0001,196.88
0.05,758,196.79,52370,0.4409893751144409,276,2176,209584,0.0001,196.79
0.05,757,196.69,52570,0.00497760996222496,277,2180,210381,0.0001,196.69
0.05,756,195.41,52735,0.8041384220123291,278,2184,211043,0.0001,195.41
0.05,755,196.1,52932,0.3993513286113739,280,2188,211829,0.0001,196.1
0.05,754,195.35,53116,0.013671678490936756,281,2192,212568,0.0001,195.35
0.05,753,196.02,53319,0.11017350107431412,283,2196,213378,0.0001,196.02
0.05,752,195.94,53511,0.3186575174331665,284,2200,214146,0.0001,195.94
0.05,751,196.11,53711,0.23392723500728607,285,2204,214945,0.0001,196.11
0.05,750,196.48,53927,0.03254261985421181,287,2208,215809,0.0001,196.48
0.05,749,196.68,54130,0.005395937245339155,289,2212,216622,0.0001,196.68
0.05,748,196.83,54341,0.002294469391927123,290,2216,217468,0.0001,196.83
0.05,747,197.03,54551,0.0043397690169513226,292,2220,218305,0.0001,197.03
0.05,746,196.36,54750,0.00915670208632946,293,2224,219102,0.0001,196.36
0.05,745,197.21,54964,0.007461859844624996,294,2228,219960,0.0001,197.21
0.05,745,197.68,55168,0.007230675779283047,296,2232,220775,0.0001,197.68
0.05,744,198.43,55382,0.005419344641268253,297,2236,221629,0.0001,198.43
0.05,743,198.7,55587,0.00813249684870243,299,2240,222452,0.0001,198.7
0.05,742,198.96,55787,0.01733574829995632,300,2244,223250,0.0001,198.96
0.05,742,200.31,56006,0.016050422564148903,302,2248,224128,0.0001,200.31
0.05,741,200.98,56215,0.02978525683283806,303,2252,224963,0.0001,200.98
0.05,740,201.52,56422,0.009542173705995083,304,2256,225792,0.0001,201.52
0.05,739,201.59,56623,0.001806345535442233,306,2260,226593,0.0001,201.59
0.05,739,201.28,56819,0.006190506741404533,307,2264,227378,0.0001,201.28
0.05,738,201.77,57024,0.002812858670949936,308,2268,228199,0.0001,201.77
0.05,737,201.95,57224,0.006419002078473568,310,2272,228998,0.0001,201.95
0.05,737,202.42,57431,0.4758889675140381,311,2276,229826,0.0001,202.42
0.05,736,202.35,57628,0.4043993055820465,313,2280,230616,0.0001,202.35
0.05,735,204.13,57838,0.004626112058758736,314,2284,231456,0.0001,204.13
0.05,735,204.81,58052,0.10952155292034149,315,2288,232310,0.0001,204.81
0.05,734,205.87,58263,0.014235085807740688,317,2292,233155,0.0001,205.87
0.05,733,205.92,58467,0.005879169330000877,318,2296,233970,0.0001,205.92
0.05,732,206.31,58669,0.667527973651886,320,2300,234777,0.0001,206.31
0.05,731,206.41,58871,0.0030082990415394306,321,2304,235586,0.0001,206.41
0.05,731,205.42,59062,0.008565726689994335,323,2308,236351,0.0001,205.42
0.05,730,205.83,59276,0.010306264273822308,324,2312,237205,0.0001,205.83
0.05,729,204.65,59458,0.007386325392872095,326,2316,237933,0.0001,204.65
0.05,729,204.07,59652,0.005100115202367306,327,2320,238712,0.0001,204.07
0.05,728,203.81,59845,0.0028693359345197678,328,2324,239483,0.0001,203.81
0.05,727,203.01,60040,0.004221352282911539,330,2328,240261,0.0001,203.01
0.05,727,202.37,60227,0.018577974289655685,331,2332,241012,0.0001,202.37
0.05,726,201.49,60419,0.010490254499018192,332,2336,241778,0.0001,201.49
0.05,726,200.75,60606,0.004970656707882881,333,2340,242527,0.0001,200.75
0.05,725,200.64,60803,0.5194661617279053,335,2344,243314,0.0001,200.64
0.05,725,199.51,60994,0.003246421692892909,336,2348,244079,0.0001,199.51
0.05,724,198.5,61178,0.013040222227573395,337,2352,244813,0.0001,198.5
0.05,724,197.33,61356,0.01361397746950388,339,2356,245525,0.0001,197.33
0.05,723,196.95,61546,0.0028954599983990192,340,2360,246288,0.0001,196.95
0.05,723,196.71,61737,0.5133971571922302,341,2364,247049,0.0001,196.71
0.05,722,195.83,61920,0.004742178600281477,342,2368,247782,0.0001,195.83
0.05,722,195.12,62102,0.001325530232861638,344,2372,248510,0.0001,195.12
0.05,721,194.57,62295,0.007241714745759964,345,2376,249283,0.0001,194.57
0.05,720,194.48,62490,0.7158332467079163,346,2380,250064,0.0001,194.48
0.05,720,193.18,62668,0.013205418363213539,348,2384,250774,0.0001,193.18
0.05,719,191.58,62841,0.0029347646050155163,349,2388,251468,0.0001,191.58
0.05,719,190.38,63023,0.0027421480044722557,350,2392,252193,0.0001,190.38
0.05,719,189.3,63199,0.006296276114881039,351,2396,252900,0.0001,189.3
0.05,718,187.37,63353,0.6675815582275391,352,2400,253514,0.0001,187.37
0.05,718,186.28,63528,0.5252980589866638,353,2404,254214,0.0001,186.28
0.05,717,185.47,63699,0.005431001074612141,355,2408,254898,0.0001,185.47
0.05,717,183.8,63871,0.00534196849912405,356,2412,255585,0.0001,183.8
0.05,716,183.4,64043,0.012327978387475014,357,2416,256273,0.0001,183.4
0.05,716,182.64,64218,1.0875499248504639,358,2420,256976,0.0001,182.64
0.05,715,181.7,64388,0.5367283821105957,359,2424,257653,0.0001,181.7
0.05,715,180.0,64540,0.021236630156636238,361,2428,258261,0.0001,180.0
0.05,714,179.44,64713,0.01211587805300951,362,2432,258956,0.0001,179.44
0.05,713,178.86,64890,0.002579968422651291,363,2436,259664,0.0001,178.86
0.05,712,177.82,65052,0.6037681698799133,365,2440,260309,0.0001,177.82
0.05,712,176.54,65216,0.004520480055361986,366,2444,260968,0.0001,176.54
0.05,711,175.24,65375,0.03868245333433151,367,2448,261603,0.0001,175.24
0.05,711,172.28,65485,0.0055161938071250916,368,2452,262041,0.0001,172.28
0.05,710,171.85,65652,0.45534172654151917,369,2456,262710,0.0001,171.85
0.05,709,170.88,65818,0.012350987643003464,371,2460,263376,0.0001,170.88
0.05,708,169.7,65979,0.0036064935848116875,372,2464,264019,0.0001,169.7
0.05,708,168.65,66136,0.007665440905839205,373,2468,264647,0.0001,168.65
0.05,707,168.1,66304,0.002101719845086336,375,2472,265320,0.0001,168.1
0.05,706,167.04,66471,0.0165104903280735,376,2476,265987,0.0001,167.04
0.05,705,165.06,66617,0.0028750263154506683,378,2480,266570,0.0001,165.06
0.05,704,163.02,66743,0.5473557710647583,379,2484,267076,0.0001,163.02
0.05,703,162.39,66901,0.8606640100479126,380,2488,267707,0.0001,162.39
0.05,702,161.41,67058,0.002866460243239999,382,2492,268334,0.0001,161.41
0.05,701,160.84,67220,0.6107237339019775,383,2496,268984,0.0001,160.84
0.05,700,160.42,67363,0.003698640037328005,384,2500,269556,0.0001,160.42
0.05,699,159.97,67527,0.007730127312242985,386,2504,270211,0.0001,159.97
0.05,698,159.27,67681,0.004097366705536842,387,2508,270825,0.0001,159.27
0.05,697,158.12,67824,0.563864529132843,389,2512,271397,0.0001,158.12
0.05,696,157.3,67975,0.022452861070632935,390,2516,272003,0.0001,157.3
0.05,695,156.55,68132,0.46546146273612976,391,2520,272631,0.0001,156.55
0.05,694,156.14,68291,0.007186133414506912,393,2524,273267,0.0001,156.14
0.05,693,156.38,68449,0.004568757489323616,394,2528,273899,0.0001,156.38
0.05,692,155.56,68602,1.9131193161010742,396,2532,274512,0.0001,155.56
0.05,691,154.86,68762,0.005261593498289585,397,2536,275150,0.0001,154.86
0.05,690,154.69,68919,0.0024347573053091764,399,2540,275778,0.0001,154.69
0.05,689,154.43,69077,0.013134418986737728,400,2544,276411,0.0001,154.43
0.05,688,154.33,69233,0.514917254447937,402,2548,277036,0.0001,154.33
0.05,687,156.14,69388,0.031356796622276306,403,2552,277655,0.0001,156.14
0.05,686,155.98,69551,0.511701226234436,405,2556,278308,0.0001,155.98
0.05,685,155.6,69708,0.008606894873082638,406,2560,278936,0.0001,155.6
0.05,684,155.69,69871,0.00770863052457571,408,2564,279588,0.0001,155.69
0.05,684,153.35,69970,0.002689491491764784,409,2568,279982,0.0001,153.35
0.05,683,152.74,70123,0.0035792195703834295,410,2572,280594,0.0001,152.74
0.05,682,151.34,70255,0.010267162695527077,411,2576,281121,0.0001,151.34
0.05,681,151.63,70408,0.5743587017059326,413,2580,281733,0.0001,151.63
0.05,680,152.69,70561,0.89177405834198,414,2584,282345,0.0001,152.69
0.05,679,151.83,70697,0.019152749329805374,416,2588,282890,0.0001,151.83
0.05,678,150.93,70831,0.004818702582269907,417,2592,283427,0.0001,150.93
0.05,677,150.67,70987,0.003019929165020585,418,2596,284051,0.0001,150.67
0.05,677,151.03,71139,0.0023780353367328644,420,2600,284659,0.0001,151.03
0.05,676,150.42,71288,0.004856735933572054,421,2604,285253,0.0001,150.42
0.05,675,150.75,71449,0.0047912681475281715,423,2608,285900,0.0001,150.75
0.05,674,151.11,71601,0.00500267231836915,425,2612,286508,0.0001,151.11
0.05,673,151.35,71759,0.5672357678413391,426,2616,287138,0.0001,151.35
0.05,672,151.29,71914,0.017324252054095268,428,2620,287760,0.0001,151.29
0.05,671,151.19,72071,0.003707084571942687,429,2624,288386,0.0001,151.19
0.05,670,151.05,72225,0.005084855481982231,431,2628,289004,0.0001,151.05
0.05,669,151.06,72379,0.010602214373648167,432,2632,289618,0.0001,151.06
0.05,668,150.88,72534,0.006124540232121944,433,2636,290238,0.0001,150.88
0.05,668,150.63,72685,0.010210404172539711,435,2640,290841,0.0001,150.63
0.05,667,150.5,72840,0.005738595500588417,436,2644,291461,0.0001,150.5
0.05,666,150.26,72990,0.008518287912011147,438,2648,292062,0.0001,150.26
0.05,665,150.44,73149,0.007678095251321793,439,2652,292699,0.0001,150.44
0.05,664,150.18,73306,0.5936875939369202,441,2656,293326,0.0001,150.18
0.05,664,150.32,73466,0.003984733484685421,442,2660,293968,0.0001,150.32
0.05,663,149.94,73620,0.8381837010383606,444,2664,294582,0.0001,149.94
0.05,662,151.44,73756,1.2079150676727295,445,2668,295126,0.0001,151.44
0.05,662,151.4,73908,0.46468091011047363,446,2672,295734,0.0001,151.4
0.05,661,152.45,74066,0.5778282284736633,448,2676,296366,0.0001,152.45
0.05,660,151.91,74205,0.46954891085624695,449,2680,296924,0.0001,151.91
0.05,660,151.24,74342,0.008041474968194962,450,2684,297469,0.0001,151.24
0.05,659,151.55,74486,0.002408789936453104,451,2688,298045,0.0001,151.55
0.05,658,152.23,74637,0.00640430673956871,453,2692,298650,0.0001,152.23
0.05,658,152.16,74791,0.002451993990689516,454,2696,299267,0.0001,152.16
0.05,657,152.18,74944,0.6101012229919434,455,2700,299877,0.0001,152.18
